,name,discounted_price,mrp,product_link,image_url
0,Calpol 650 Plus Tablet 15's,â‚¹30.15,MRP â‚¹33.50,https://www.apollopharmacy.in/otc/calpol-650-tablet-15-s?doNotTrack=true,"https://images.apollo247.in/pub/media/catalog/product/c/a/cal2958_2-min.jpg?tr=q-80,f-webp,w-150,dpr-3,c-at_max 450w"
1,Calpol-250 mg Oral Suspension 60 ml,â‚¹40.50,MRP â‚¹45,https://www.apollopharmacy.in/otc/calpol-250mg-oral-suspension-60ml?doNotTrack=true,"https://images.apollo247.in/pub/media/catalog/product/C/A/CAL0059_1_1.jpg?tr=q-80,f-webp,w-150,dpr-3,c-at_max 450w"
2,Calpol Pediatric Drops 15 ml,â‚¹27,MRP â‚¹30,https://www.apollopharmacy.in/otc/calpol-pediatric-drops-15ml?doNotTrack=true,"https://images.apollo247.in/pub/media/catalog/product/C/A/CAL0058_1.jpg?tr=q-80,f-webp,w-150,dpr-3,c-at_max 450w"
3,Calpol 500 Plus Tablet 15's,â‚¹13.05,MRP â‚¹14.50,https://www.apollopharmacy.in/otc/calpol-500-plus-tablet-15-s?doNotTrack=true,"https://images.apollo247.in/pub/media/catalog/product/C/A/CAL3068_1.jpg?tr=q-80,f-webp,w-150,dpr-3,c-at_max 450w"
4,Crocin 650 Tablet 15's,â‚¹30.15,MRP â‚¹33.50,https://www.apollopharmacy.in/otc/crocin-650mg-tablet?doNotTrack=true,"https://images.apollo247.in/pub/media/catalog/product/C/R/CRO0023_1_1.jpg?tr=q-80,f-webp,w-150,dpr-3,c-at_max 450w"
5,Crocin 240 DS Mixed Fruit Suspension 100 ml,â‚¹103.95,MRP â‚¹115.50,https://www.apollopharmacy.in/otc/crocin-240-ds-mixed-fruit-suspension-100-ml?doNotTrack=true,"https://images.apollo247.in/pub/media/catalog/product/c/r/cro0168_1.jpg?tr=q-80,f-webp,w-150,dpr-3,c-at_max 450w"
6,Dolo 250 Suspension 60 ml,â‚¹40.50,MRP â‚¹45,https://www.apollopharmacy.in/otc/dolo-250mg-syrup?doNotTrack=true,"https://images.apollo247.in/pub/media/catalog/product/D/O/DOL0193_2_1.jpg?tr=q-80,f-webp,w-150,dpr-3,c-at_max 450w"
7,P 250 Suspension 60 ml,â‚¹40.50,MRP â‚¹45,https://www.apollopharmacy.in/otc/p-250mg-suspension-60ml?doNotTrack=true,"https://images.apollo247.in/pub/media/catalog/product/P/2/P250001_1_1.jpg?tr=q-80,f-webp,w-150,dpr-3,c-at_max 450w"
8,Dolo 120 mg Suspension 60 ml,â‚¹36.45,MRP â‚¹40.50,https://www.apollopharmacy.in/otc/dolo-120-mg-suspension-60-ml?doNotTrack=true,"https://images.apollo247.in/pub/media/catalog/product/D/O/DOL0286_1_1.jpg?tr=q-80,f-webp,w-150,dpr-3,c-at_max 450w"
9,Calpol 120 mg Suspension 60 ml,â‚¹36,MRP â‚¹40,https://www.apollopharmacy.in/otc/calpol-paediatric-syrup-60ml?doNotTrack=true,"https://images.apollo247.in/pub/media/catalog/product/C/A/CAL0062_1_1.jpg?tr=q-80,f-webp,w-150,dpr-3,c-at_max 450w"
10,Calpol T Tablet 15's,â‚¹100.80,MRP â‚¹112,https://www.apollopharmacy.in/medicine/calpol-t-tablet?doNotTrack=true,
11,Calpol 650 mg Tablet 15's,â‚¹30.15,MRP â‚¹33.50,https://www.apollopharmacy.in/otc/calpol-650mg-tablet?doNotTrack=true,
12,Calpol 500+ Tablet 1000's,â‚¹679.05,MRP â‚¹754.50,https://www.apollopharmacy.in/otc/calpol-500-tablet-1000-s?doNotTrack=true,
13,Calpol 500 mg Tablet 15's,â‚¹13.05,MRP â‚¹14.50,https://www.apollopharmacy.in/otc/calpol-500mg-tablet?doNotTrack=true,
14,P-500 Suspension 60 ml,â‚¹42.75,MRP â‚¹47.50,https://www.apollopharmacy.in/otc/p-500mg-suspension-60ml?doNotTrack=true,
15,Dolo-650 Tablet 15's,â‚¹30.15,MRP â‚¹33.50,https://www.apollopharmacy.in/otc/dolo-650mg-tablet-15-s?doNotTrack=true,
16,Pyrigesic 1000 mg Tablet 10's,â‚¹36,MRP â‚¹40,https://www.apollopharmacy.in/otc/pyrigesic-1000mg-tablet?doNotTrack=true,
17,P 650 Tablet 10's,â‚¹20.25,MRP â‚¹22.50,https://www.apollopharmacy.in/otc/p-650mg-tablet?doNotTrack=true,
